handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
4YourDataCenter,Al Thiel,891,3617,1,1,35422,15,102,35311
puffnfresh,Brian McKenna,1632,9837,1,1,1192,79,174,3261
drewconway,Drew Conway,1746,18735,1,1,286,165,540,7300
NTTDATAAmericas,NTT DATA Americas,1431,3125,1,1,221,0,68,2193
DataRecoveryPro, Clayton Rogue,1653,704,1,1,186,1,38,747
DataFinch,DataFinch,476,958,1,1,1926,954,2,542
BigDataInsights,Marty Wells,1429,612,1,1,656,8,22,514
TheDataOctopus,The Data Octopus,1151,3103,1,1,2409,1201,33,2193
GuardianData,GuardianData,1674,5963,1,1,189,2,2902,38526
datadryadnew,Dryad Data,1087,2313,0,1,0,0,6,98
Open_TO,Open Data Toronto,1444,3747,1,1,774,275,441,5062
BigData_,Big Data,1535,19465,1,1,2873,1,218,4338
DataJoeG,Data Joe,171,472,0,1,555,140,2,355
opendatanavarra,Open Data Navarra,948,1009,1,1,682,107,152,1488
driven_by_data,Gregor  Aisch,1155,2889,1,1,426,667,507,5248
DataCabler,Techfit's Cable Guy,1528,397,1,1,1690,0,15,640
BigDataExpo,BigDataExpo™,701,20629,1,1,490,24,225,9177
kevinweil,Kevin Weil,2381,11885,1,1,1830,6709,873,29550
BankruptcyData,BankruptcyData.com,902,666,1,1,100,0,18,432
DataMasher,DataMasher.org,1519,370,1,1,3102,0,322,3053
vFabricGemfire,Pivotal Fast Data,1611,301,1,1,1080,0,61,992
DataSiftDev,DataSift Developer,1186,562,1,1,11,0,23,732
OpenCultuurData,OpenCultuurData,652,456,1,1,180,2,26,565
DataJunkie,Ryan Rosario,2113,11816,1,1,733,2026,617,6986
DataEquity,Data Equity LLC,1496,245,0,1,1447,12,13,636
datachick,Karen Lopez,1906,128724,1,1,2665,865,718,8180
MyDataMovie,My Data Movie,1112,3595,1,1,1379,1,53,1358
MdStateDataCtr,MD Dept of Planning,1554,869,1,1,96,3,57,992
LiteracyData,LiteracyPro Systems,232,300,1,1,741,35,2,317
MyDataNest,MyDataNest,1609,30,1,1,1185,0,3,679
mjcavaretta,Michael Cavaretta,1616,3938,1,1,1385,379,84,1859
FireDataMan,Andrew B,1633,2053,1,1,308,1,29,344
eyeofestival,eyeo organizers,1035,1270,1,1,112,2,412,5870
deanwampler,Dean Wampler,1933,9000,1,1,694,1787,429,4806
StonesData,Rolling Stones Data,83,1135,0,1,58,4,3,216
MississaugaData,City of Mississauga,1364,312,1,1,0,0,51,1750
DEACdc,DEAC Data Centers,1576,987,1,1,2334,0,58,2214
DataWzrd,Martijn Schut,1434,2254,1,1,528,0,16,347
LexisBigData,LexisBigData,401,1727,1,1,331,4,7,275
PaulMiller,Paul Miller,2425,16199,0,1,960,1,743,8595
DataCenterGuru,Gabe Cole,1670,1521,1,1,2619,7,72,3123
iress_data,IRESS Market Data,31,557,0,1,0,0,4,148
BigDataTechCon,Big Data TechCon,486,1896,1,1,564,108,61,1706
DataChomp,Rob Sullivan,1358,10554,1,1,688,927,67,1265
dataquestions,Get The Data,940,153,1,1,3,0,17,164
_Data_Addict_,Data Addict,346,88,0,1,366,1,15,365
MobileDataAssoc,MobileDataAssoc,1682,1174,1,1,1606,9,109,2441
OptioData,Optio Data,358,377,1,1,961,0,1,153
d3rt,Data#3 Cisco Racing,1590,683,1,1,154,35,4,258
DrBigData,Benoît Brookens III,1687,172,1,1,18,84,20,632
opendatamcr,Open Data Manchester,1231,854,0,1,673,0,125,1533
kdnuggets,Gregory Piatetsky,1708,11217,1,1,359,76,922,13673
FaceOfBigData,Face of Big Data,448,1469,1,1,3164,71,176,4876
VaptechData,Canberra IT,758,1908,1,1,2083,4,9,1871
TopSpeedData,Top Speed Data,1466,230,1,1,337,44,9,163
copadatausa,Copa-Data USA,1340,902,1,1,1291,21,28,1166
charlie_simpson,EM Simpson,956,24627,1,1,966,160,170,3516
usdatagov,Data.Gov,1406,1826,1,1,55,1,575,7604
datadotcom,Data.com,1721,6194,1,1,3474,139,466,13815
DataWzrd,Martijn Schut,1434,2254,1,1,528,0,16,347
VoltaDataCentre,Volta Data Centres,623,302,1,1,1246,48,13,656
SafetyDataGov,Safety.Data.Gov,392,192,0,1,14,1,23,681
datadealer,Data Dealer,568,422,1,1,308,2229,12,393
Data4Dev,Emmanuel Letouzé ,338,278,0,1,138,3,16,193
TheDataTank,The DataTank,1672,84,0,1,195,1,12,283
DimensionDataAP,Dimension Data AP,1641,667,1,1,117,0,19,655
doingdata,Source mailing data,1686,870,1,1,1654,0,37,1250
BestWorkDATA,Chuck Russell,1407,891,1,1,1983,5,6,1161
TAUS_Data,TAUS Data,1518,445,1,1,127,0,80,1405
worldbankdata,World Bank Data,1090,1578,1,1,16,18,315,6952
OKIData,OKI Data Americas,1724,1655,1,1,766,27,62,1657
DataMentors,DataMentors,1500,2079,1,1,757,0,96,1795
datagotham,DataGotham,510,427,1,1,4,36,64,1246
DSI2013,Data Sci Insights,147,136,0,1,180,0,1,68
data_unity,Data Unity,324,209,0,1,115,0,8,132
DataInstitute,Open Data Institute,329,407,1,1,258,6,20,295
FramesData,Frames Data,943,572,1,1,127,0,6,246
contextualdata,Contextual Data,1676,944,1,1,1116,6,7,1047
HealthyData,Rob Rustad,579,109,1,1,1148,1,8,319
BigDataDaddy,Lucas Tramontozzi,590,226,0,1,164,0,11,214
spaghetti_folks,Spaghetti Open Data,300,950,1,1,64,110,45,906
BigDataNews,Big Data News,1315,254,1,1,25,0,84,1134
GlobeDataBureau,Globe Data Bureau,664,66,1,1,73,3,20,346
FirstAmDataTree,First Am Data Tree,1309,491,1,1,2636,0,56,2993
mongodbinc,MongoDB Inc.,1997,3739,1,1,134,149,501,10364
madwDATA,Make a Difference ,993,200,0,1,112,0,44,492
PyDataConf,PyData Conference,425,141,0,1,92,4,64,1336
HDColombia,Data Protection Col,934,2069,1,1,920,2,17,507
DiploKat,Kat Townsend,2013,1854,0,1,328,257,34,674
datanews,WNYC Data News Team,694,406,1,1,337,11,244,2738
AbsolutData,AbsolutDataAnalytics,1571,1385,1,1,237,31,10,422
SmartDataCo,SmartData Collective,1788,15249,1,1,438,0,896,10942
CharlieDataMine,Charlie Berger,1549,762,1,1,26,4,25,411
cassandra,Cassandra Database,1614,193,0,1,60,0,498,19575
InteractiveData,Interactive Data,1238,305,1,1,588,8,41,1109
SNCFopendata,SNCF Open Data,567,350,1,1,594,65,72,1826
DigitalData,DigitalData,370,1675,1,1,960,0,2,933
VisualDataGroup,Visual_Data_Group,1344,1522,1,1,877,11,30,588
DataMiningInfo,Predictive Analytics,1546,25,0,1,595,2,64,1256
BigDataInsight,BigDataInsightGroup,665,1283,1,1,1986,1,71,2087
WhoScored,WhoScored.com,1383,15143,1,1,60,43,2188,194880
DataCtrJournal,Data Center Journal,1346,14941,1,1,517,1,102,3123
driven_data,DrivenData,1646,1218,1,1,1760,0,18,1270
BigData_Journal,Big Data,273,224,1,1,137,21,19,400
DataMinerUK,DataMinerUK,1834,2632,1,1,1111,201,394,3533
turian,Joseph Turian,2111,938,1,1,870,3329,165,2429
DaDataMonkey,Monkey,1649,13742,1,1,572,43,24,473
OpenDataAB,Open Data Alberta,392,47,1,1,52,0,4,79
data_wunder,data-wunder,1144,4379,1,1,1522,1,61,1818
rdspos,Retail Data Systems,1135,221,1,1,1330,10,7,855
VizDataVis,Viz. DataVis,135,137,0,1,206,3,8,97
revodavid,David Smith,1631,4608,0,1,703,1899,630,7860
DataSalon,DataSalon,1360,248,0,1,1110,43,5,291
Data2Dollars,Data to Dollars™,1367,1419,0,1,526,97,29,430
BigDataGeeks,Big Data Geeks,924,202,0,1,196,4,20,387
smolix,Alex Smola,1956,227,1,1,42,1,143,2673
jdidata,JDI DATA,1311,1325,1,1,1767,24,17,1211
acroll,Alistair Croll,2386,15681,1,1,5218,723,1006,12457
nyhackr,NYC Data Hackers,1120,143,1,1,70,0,45,728
TechDataGovt,Tech Data Gov/Health,780,1331,1,1,1024,84,24,915
DataGravity,DataGravity,543,19,0,1,1,0,13,256
DataTranslator,Yifu Guo,951,815,1,1,110,341,8,203
bigdata,Ben Lorica,1753,2305,1,1,87,10,1005,14681
PDBeurope,Protein Data Bank,1095,526,1,1,277,15,37,1082
DataObservatory,EUDataObservatory ,336,70,0,1,9,0,3,147
Occupy_Data,Occupy Data,616,551,0,1,152,44,24,359
OpenDataLondon,Open Data London,1206,1617,1,1,543,48,267,2523
HDScorp,Hitachi Data Systems,1920,7740,1,1,1048,13,362,8206
simplymeasured,Simply Measured,1417,3597,1,1,5219,704,808,29306
OpenDataCommons,Open Data Commons,883,26,1,1,22,0,20,225
IGotBigData,I Got Big Data,745,348,1,1,135,0,12,374
TheDataDiplomat,The Data Diplomat,977,1038,1,1,1806,4,8,1424
jeremywright,Jeremy Wright,2410,41137,1,1,7270,446,876,14321
OpenDataSites,Open Data Sites,37,16,0,1,177,3,5,93
ds_ldn,Data Science London,621,2214,1,1,243,0,200,3292
4GVoiceData,4GVoiceData,385,223,1,1,427,1,2,351
corelinkdata,Corelink Data Center,1290,387,1,1,334,0,12,617
SecureData,Secure Data Recovery,1247,780,1,1,561,98,143,15913
data1st,Data First,950,60,0,1,1749,0,2,613
matchgifts,HEP Data,533,662,0,1,1005,12,4,342
datamafia,Data Mafia,1716,154,1,1,739,0,8,638
ginger_io,Ginger.io,1123,617,0,1,481,0,136,1970
DataGovUK,UK Open Public Data,1357,386,1,1,26,0,199,2681
KWard_Data,Kelly Ward,308,281,0,1,280,20,4,134
DataParadigms,AJ,459,119,0,1,112,80,3,34
DataBackupTT,SearchDataBackup.com,182,156,0,1,131,3,7,151
opendatagarage,Open Data Garage,940,45,0,1,604,0,44,318
ICSU_WDS,World Data System,610,151,1,1,73,13,8,97
DataCenterEvent,Data Center Events,586,1445,1,1,1993,1,18,1075
DataCenterUK,Data Centre Talent,623,426,1,1,1479,0,11,799
chicagodata,Data Science Chicago,245,57,1,1,216,0,20,472
CumbriaBDC,Biodiversity Data,953,641,1,1,152,1,15,465
fivedatabackup,Online Data Backup,1475,514,1,1,187,0,7,313
DataScienceIndy,DataScience Indy,236,23,0,1,0,0,5,24
HDSANZ,Hitachi Data Systems,527,377,1,1,514,1,8,241
analyticbridge,Big Data Science,2031,10904,1,1,1664,70,589,9193
arnicas,Lynn Cherny,2337,16856,1,1,1308,2384,166,1999
DataCurtain,datacurtain,177,58,0,1,44,0,20,472
linkeddataspain,Linked Data Spain,940,236,0,1,7,0,36,334
DataWL,Data Without Limits,253,2017,1,1,5036,0,75,4890
ALNAptData,ALN Apartment Data,1353,826,1,1,702,0,19,783
DundasData,Dundas Dashboard,1672,1341,1,1,375,2926,54,812
SCDM_DataDriven,SCDM,1652,907,1,1,172,115,14,535
BigDataMining1,Big Data Mining,570,29,1,1,1,0,10,184
RSMeansData,RSMeans Cost Data,729,1779,1,1,92,6,17,415
webbmedia,Amy Webb,2185,15445,1,1,993,1836,928,9841
DataCommunityDC,Data Community DC,450,709,0,1,23,13,70,943
gaborjszabo,Gabor Szabo,1381,233,0,1,379,50,31,906
BigDataBigData,Big Data,309,336,1,1,37,78,7,359
BedrockDataSync,Bedrock Data,511,169,1,1,1927,0,19,2137
aaronkoblin,Aaron Koblin,1686,670,1,1,331,22,1094,17517
GeoDataPoint,GeoDataPoint,639,391,1,1,421,0,21,545
infoarbitrage,Roger Ehrenberg,2069,14088,0,1,251,98,1462,26148
bigdatahipster,Big Data Hipster,540,296,0,1,33,0,61,1298
Data_Anna,Anna Foster,375,213,0,1,353,1,7,230
neil_conway,Neil Conway,1557,2690,1,1,540,258,133,2114
YipitData,YipitData,889,59,1,1,6,0,22,927
_inundata,Karthik Ram,939,5781,0,1,636,3574,89,1504
DataProtecCo,Data Protection Co,1457,554,1,1,553,1,3,215
DataPartnership,The Data Partnership,919,396,1,1,620,5,5,480
LifeisData,Life Is Data,674,540,1,1,2370,3,121,2499
DimensionDataUK,Dimension Data UK,1207,1624,1,1,283,3,32,1078
ConsumerData,Consumer Data Leads,1612,277,1,1,1147,2,2,310
tonydataman,The Data Analysts,1234,3778,1,1,856,6,12,687
opensheffield,Open Data Sheffield,1071,242,1,1,352,2,40,544
IBM_DataPower,"iSOA Group, Inc",1847,1001,0,1,1872,4,243,5721
frankolken,Frank Olken,1717,15386,1,1,2001,15,93,1083
DataShaka,DataShaka,962,468,1,1,260,2,8,229
nicolastorzec,Nicolas Torzec,1534,3848,1,1,369,380,126,1430
DimensionData,Dimension Data,1451,3072,1,1,210,70,85,3851
DataCtrIndustry,DataCenterIndustry,1266,851,1,1,1791,1,42,1981
AdobeMktgCloud,Marketing Cloud,1941,7183,1,1,543,1293,2101,73193
DataLovers,Mr Data Lover ,839,2058,1,1,1011,895,37,740
mrflip,ɹǝɯoɹʞ (dılɟ) dılıɥd,2397,3503,1,1,1331,226,358,3999
paldhous,Peter Aldhous,504,1871,1,1,1177,48,126,1828
joe_hellerstein,Joe Hellerstein,1471,1269,0,1,298,97,166,3394
trifacta,Trifacta Inc.,463,12,0,1,89,0,26,914
Data_Detective,The Data Detective,1612,88528,0,1,7030,1,35,8813
ScientificData,Scientific Data,197,144,0,1,141,0,47,898
ciscoDC,Cisco Data Center,1954,5231,1,1,351,11,1184,59813
DimensionDataAU,Dimension Data AU,1375,847,1,1,82,0,16,683
DataCentreWorld,Data Centre World,703,651,1,1,1979,2,27,1644
Data_Blog,Data Journalism Blog,914,630,1,1,1979,25,288,2935
comtechefdata,Comtech EF Data,944,271,1,1,41,0,8,349
DataCenterNerd,The Datacenter Nerd,1486,807,0,1,101,9,23,1076
TechData_BE,Tech Data Belgium,1042,580,1,1,507,0,11,897
datarecblog,Data Recovery Blog,1438,98,1,1,1605,0,6,1226
VisualOfData,VisualisationOfData,192,763,1,1,960,2,6,551
DataSFBay,Data SF Bay,302,32,0,1,42,0,1,46
datamarket,DataMarket,1733,2035,1,1,433,30,553,5917
HealthDataRight,Health Data Rights,1574,11,1,1,1,0,49,551
DataRoundtable,The Data Roundtable,1287,1305,1,1,906,0,97,1940
Ediscoverycloud,Cloud-Big Data-EDD,1259,1614,1,1,707,20,10,426
opendataParis,Open Data Paris,1220,413,1,1,56,1,239,3241
IntDataCollLtd,Intelligent Data,1093,198,1,1,1908,0,4,606
myfxdataprov,My FX Data Provider,115,241,1,1,1891,0,6,635
wahalulu,Marck Vaisman,1998,755,1,1,723,17,94,1124
_opendata,Open data,858,26514,0,1,68,0,255,3062
sDataManagement,SearchDataManagement,1549,1532,1,1,431,2,102,1587
EdDataCampaign,DataQualityCampaign,1057,3695,1,1,735,270,136,3041
YarcData,YarcData,594,196,1,1,31,1,13,208
We_Do_Data,WeDoData,815,755,0,1,780,7,100,1282
GlobalDataNow,Global Data Now,987,1222,1,1,2002,5,7,896
OccupyData,Occupy Data,409,521,0,1,217,97,15,272
datameer,Datameer,1353,3962,1,1,1093,79,215,3670
OmetriaData,Ometria,225,391,1,1,1800,21,20,991
Fingal_Data_Hub,Fingal Data Hub,1339,1666,1,1,435,38,16,616
DataCiteCanada,DataCite Canada,1030,18,0,1,3,0,6,82
opendatakenya,Open Data,826,158,0,1,22,1,42,456
LovesData,Loves Data,1634,2116,1,1,79,10,162,1986
ChronicleData,Philanthropy Data,552,76,0,1,22,1,20,331
DataGRDN,Data Garden,1047,1387,1,1,726,859,39,882
nzzdata,NZZ Data,128,988,1,1,688,348,38,653
DataRecoveryNG,Disk Doctors,871,304,0,1,1947,0,5,803
BigDataBlogs,BigData Blogs,701,7484,0,1,2094,0,196,5264
data_meining,Michael Hoerz,1710,1946,1,1,711,220,52,625
AintDataButch,Butch™ wit an eye,1017,23142,1,1,872,23,5,1075
5hData,5H Data,5,885,1,1,137,512,1,214
infochimps,Infochimps,1891,3780,1,1,2769,7,785,9021
DataScienceCtrl,Data Science Central,724,276,1,1,1034,0,86,1813
bigdataplay,Big Data,663,186,1,1,1625,0,25,1370
DrDataRecovery,OntrackDataRecovery ,1728,2002,1,1,240,5,9,415
stat110,Joe Blitzstein,1138,1990,1,1,1696,0,171,3192
trendsmetadata,data about data,893,75262,0,1,1439,17,19,1450
DataCoachSays,Data Coach,378,99,1,1,0,0,6,317
DataRealms,Data Realms,1024,1117,1,1,45,3,43,1858
INFA_BD,Informatica Big Data,1241,1554,0,1,1958,6,36,921
Data_BC,Data_BC,930,1368,0,1,170,2,112,1244
DataConnectors,DataConnectors,1329,241,1,1,181,0,3,260
appcelerator,Appcelerator,2178,6996,1,1,1284,298,1357,18579
thedataday,The Data Day,1298,135,0,1,0,0,8,70
ServiceSphere,Chris Dancy,1804,24036,1,1,33,172,274,11111
ProjectOpenData,Project Open Data,505,143,1,1,50,24,191,3357
StreamDataCentr,Stream Data Centers,780,194,1,1,384,13,12,812
richmanmax,max richman,765,2627,1,1,1040,669,52,802
AELDataservices,AEL Data,804,2640,1,1,1784,691,7,743
crs_data,CRS Data,819,3638,1,1,1843,1,27,2162
DataOnWheels,Steve Hughes,876,1213,1,1,203,2,34,393
mrogati,Monica Rogati,1801,777,0,1,257,199,364,6572
TheDataAgency,The Data Agency,1669,314,1,1,308,1,7,531
MinnData,MinnPost Data,574,413,1,1,172,51,39,393
4ddatacentres,4D Data Centres Ltd,1626,206,1,1,346,0,11,349
BigDataSc,Vitaly Gordon,1287,353,0,1,93,1,11,271
dataconservancy,Data Conservancy,1442,214,1,1,10,3,37,555
dataclinicltd,Data Clinic,1589,1065,1,1,748,0,5,517
BigDataXPRT,Big Data XPRT,255,540,0,1,1627,0,36,1649
SocialDataWeek,Social Data Week,192,907,1,1,834,27,35,1793
AnaDataGirl,Ana Silva,1699,12401,1,1,170,2388,160,1541
DataVault,Data Vault Academy,1714,71,0,1,1,0,14,255
DimensionDataZA,Dimension Data ZA,1100,2424,1,1,524,13,34,2001
PortalDataCentr,PortalDataCentres,490,431,1,1,725,0,9,603
OpenDataCenters,Open Data Centers,538,157,0,1,590,3,5,428
bigdatalondon,Big Data London,870,727,0,1,85,0,47,1035
mat_kelcey,mat kelcey,1658,7073,1,1,542,763,94,1193
SamuelLeach,Sam Leach,1726,763,1,1,1091,665,16,460
SethGrimes,Seth Grimes,1812,13166,0,1,174,69,652,8305
brianabelson,brian abelson,671,1273,1,1,517,137,76,1184
LPSdata,LPS Data & Analytics,632,495,1,1,88,0,8,295
DataExpertise,ETL Solutions,1340,1339,1,1,456,0,7,444
DATA_PA,DATA,942,497,1,1,108,5,6,699
TruOptik,Tru Optik Data Corp,197,18823,1,1,528,26,27,228
UofTdatalib,Data @ UToronto,1444,340,1,1,184,5,42,332
cbredatacenters,CBRE Data Centers,1097,294,1,1,89,0,22,1331
furrier,John Furrier,2407,23005,1,1,9994,1375,968,15283
OpenDataNG,OpenData Nigeria,363,118,1,1,26,14,9,240
IBMdatamag,IBM Data Magazine,605,1693,1,1,2039,5,79,2125
Data_Diva,Vickie Young,1624,3305,1,1,748,35,34,700
DataInsightGrp,Data Insight Group,756,331,0,1,123,3,4,126
FORTRUST,FORTRUST Data Center,1133,95,1,1,123,24,6,292
crowd_data,Data Center Crowd,215,1014,1,1,712,5,12,444
ACData,Alameda County Data ,456,442,0,1,343,0,7,320
DataCentersCan,Data Centers Canada,1494,24844,1,1,7485,2,114,7062
CEICData1,CEIC Data,841,532,1,1,112,0,2,183
GoogleRetail,Google Retail Team,1679,2050,1,1,431,0,2547,86016
BigData4Finance,BigData4Finance,639,164,1,1,1,0,12,237
data_at_beta,Data at Betaworks,1185,15,0,1,11,0,4,85
AutoDataEditora,AutoData,1570,3369,1,1,144,0,45,2621
