handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
riotta,Gianni Riotta,1488,51201,1,1,870,1243,1781,140279
KevinDataMiller,Kevin Miller,483,360,0,1,76,8,2,60
CivicData,Civic Data Challenge,567,2383,1,1,1822,24,99,1635
senzari,Senzari,868,1463,1,1,1026,4,38,3177
UKBusinessData,Dee's Data Hub,1469,137,1,1,852,4,12,1262
GoogleTravel,Google Travel Team,1588,1814,1,1,1657,29,5622,211726
gilelbaz,Gil Elbaz,1708,281,1,1,1110,959,205,2988
OpenMeteoData,OpenMeteoData,270,158,0,1,75,1,10,452
TheDataDoc,Ken Colburn,1920,5441,1,1,891,79,143,2894
AdAgeDataCenter,Ad Age DataCenter,1646,175,1,1,12,0,202,2344
datasprings,"Data Springs, Inc",1093,861,1,1,778,21,32,1731
techdataNL,Tech Data Nederland,1554,1311,1,1,45,2,10,994
Ref_Data,ReferenceDataReview,1640,3385,1,1,237,0,22,551
HDMmagazine,Health Data Mgmt,1096,5065,1,1,432,3,227,6370
econdata,Economic Data,1474,7,1,1,26,0,166,6132
personaldata,Personal Data Ecosys,976,268,0,1,262,15,48,589
XzibitionData,Xzibition Data,1471,896,1,1,10,1,9,556
factual,Factual Team,1708,785,0,1,183,436,291,2782
AlmanacTrader,StockTrader'sAlmanac,1554,2039,1,1,464,27,207,5793
TechDataNTWKING,Tech Data AIS,1325,846,1,1,65,0,10,289
chartio,Chartio,1231,778,1,1,429,48,101,1269
ILElectionData,IL Election Data,541,33,0,1,1014,0,10,350
CloudDataTech,Kevin Smith,1550,4558,1,1,460,24,36,464
OpenDataChicago,Open Data Chicago,306,146,0,1,142,1,30,520
BigDataPVSW,Big Data at PVSW,710,1424,1,1,1102,0,41,924
data_entry_work,data entry,1233,2,1,0,20,0,53,6715
OpenDataWR,Open Data WR,1112,314,0,1,49,0,39,311
opendatablog,Open Data Blog,1526,360,0,1,243,0,204,1944
fhuszar,Ferenc Huszar,664,2158,1,1,383,34,104,1698
OpenCageData,OpenCage Data,158,235,1,1,51,2,12,182
EB_DATA,E&B DATA,1648,330,1,1,405,0,46,642
datastorage1,Data Backup,1623,272,1,1,2,0,4,540
InsightData,Andrew Scott,1586,3417,1,1,370,1,11,879
EMCbigdata,EMC Big Data,602,424,1,1,246,1,61,1443
TowerData,TowerData,1469,1422,1,1,850,0,12,972
AltosResearch,Altos Data Geeks,1794,1681,1,1,2393,3,209,4151
DataFactoryLA,DataFactory Latam,1219,1627,1,1,953,0,37,1820
alignedleft,Scott Murray,1798,3720,1,1,645,2792,296,4462
dataweeksf,Data 2.0,1008,2168,1,1,875,20,88,1230
DanWilsonMusic,Dan Wilson,1590,3230,1,1,449,16,269,16852
opendataeuskadi,Open Data Euskadi,1268,922,1,1,450,3,192,1981
SpringData,Spring Data Team,1037,222,0,1,18,0,98,2442
Leedsdatathing,Leeds Data Thing,268,661,1,1,658,12,15,549
datapublica,Data Publica,1063,4313,1,1,527,6,283,3883
IBM_DWAnalytics,IBM Data Warehousing,703,381,1,1,452,1,15,455
kurtosis0,Kurt Smith,1995,2533,1,1,833,629,59,1637
DataNoBorders,Data Without Borders,840,369,0,1,15,0,244,2475
AnnalynKurtz,Annalyn Kurtz,1058,4597,1,1,2100,3,220,4360
payscale,PayScale,1669,19360,1,1,15071,278,657,47397
datacenter_news,Data Center News,1342,24310,1,1,1525,0,65,3638
BigDataDownload,@BigDataDownload,188,265,1,1,17,0,42,1087
MEDIN_marine,MEDIN - marine data,1141,99,1,1,321,1,6,230
HSCICOpenData,HSCIC Open Data,247,302,1,1,400,6,13,394
DiDataCloud,Dimension Data Cloud,547,2946,1,1,2374,0,54,2156
zenithzon82,Data Nerd Z,234,2501,1,1,790,57,7,3115
C7DataCenters,C7 Data Centers,1557,46,1,1,997,0,48,1342
data_monkey,Neil Charles,1689,4037,1,1,756,90,31,768
foodgenius,Food Genius,1270,3345,1,1,2102,87,103,2279
wearedatadepot,Data Depot,891,524,1,1,1389,0,9,1402
datarealty,Data Realty,979,175,1,1,247,10,1,159
dataCommando,Nate Anderson,1612,603,1,1,113,5,1,67
visualisingdata,Andy Kirk,1262,9421,1,1,302,53,1015,10905
DataTactics,Data Tactics Corp,812,1226,1,1,1337,208,13,552
xamat,Xavier Amatriain,2194,13183,1,1,246,17,234,2707
maslett,Matt Aslett,1703,6303,0,1,273,13,255,3935
jobsinbigdata,Big Data Careers,407,1746,1,1,1964,0,9,401
PretzelData,Yohan Vetteth,853,122,0,1,226,3,3,235
XzibitionData,Xzibition Data,1471,896,1,1,10,1,9,556
1800287225inOZ,CBL Data Recovery AU,1136,3578,1,1,2001,366,27,600
globaldatavault,Global Data Vault,1525,1281,1,1,221,1,13,676
iguana2,ASX Data Vendor,1578,198,0,1,121,2,16,469
DataGenetics,DataGenetics,632,640,1,1,228,5,39,1124
DataRush,Pervasive DataRush,1556,2445,1,1,1068,1,98,1386
XtremeData,XtremeData,1542,600,1,1,285,2,64,598
CCR_Data,CCR Data Ltd,1683,602,1,1,1623,0,7,558
DataStax,DataStax,1277,2175,1,1,881,72,305,6592
ogrisel,Olivier Grisel,1866,5774,1,1,985,189,470,5376
BigDataAnalysis,John Akred,1065,402,1,1,609,36,116,1284
FingalOpenData,Fingal Open Data,1057,627,1,1,102,32,41,744
DataRemixed,Ben Jones,782,1243,0,1,1160,833,87,1347
DataScienceGeek,Juan Villanueva,665,1413,1,1,110,5,7,240
MrDataFerret,PublicDataFerret,1301,1360,1,1,579,8,61,590
mortardata,Mortar Data,905,1669,1,1,446,22257,77,1395
DataBeatles,Data Beatles,1516,1166,1,1,613,8,13,4242
col_data,Columbian Data Desk,570,399,0,1,86,1,9,89
DataXu,DataXu,1490,1649,1,1,1676,15,271,5191
ModularDataCntr,SmartCube,1795,231,1,1,827,1,7,618
dhgisme,danielle gould,1352,8900,1,1,1081,144,440,6364
1010data,1010data,1574,448,0,1,1457,21,66,1484
NulData_Info,プロ野球ヌルデータ置き場,1339,52768,1,1,0,40,377,9637
techdata_es,Tech Data España,1151,853,1,1,144,0,31,1251
usdatacorp,US Data Corporation,1367,1457,1,1,148,37,3,607
Data_Tips,Data Tips,172,18,1,1,10,9,43,2493
Planet_Rawr,Elisha's on Furlough,1861,45035,1,1,7300,5215,308,9800
Datacentrespace,Data Centre Space,1330,125,0,1,167,0,20,814
prognosysdata,Prognosys Data,1148,585,0,1,307,0,2,864
AmericasCupData,America's Cup Data,471,156,0,1,0,0,6,207
AdmarDataUK,AdmarDataUK,882,838,1,1,1891,2,9,975
Data_News,Data News,957,182,0,1,84,1,24,274
BigDataJobsCom,Big Data Jobs,205,448,0,1,461,1,19,408
data18,data18,1270,1626,0,1,1265,1,14,1825
PsychDataGeek,Heathen,401,26248,1,1,843,19171,17,783
lidrc,Linked Data Research,1578,74,1,1,65,0,54,713
UKGovLD,Linked Data Group,590,125,0,1,604,2,39,631
LocalDataCo,Local Data Company,1104,1038,1,1,106,0,11,777
IGTCloud,IGTCloud Big Data,1676,3871,0,1,272,31,37,782
DataCentersBlog,DataCentersBlog,1230,1094,1,1,2899,0,83,3573
smediadata,Social Media Data,119,185,1,1,1993,11,8,651
sccdata,StockCharts Data,433,898,1,1,3,0,6,200
LATdatadesk,The Data Desk,1769,3070,1,1,1,0,318,3028
BruceData,Bruce Data Base,506,54,0,1,251,0,12,503
UkConduit,Data Value Architect,596,1060,1,1,303,0,2,207
LINZLDS,LINZ Data Service,850,351,1,1,190,8,11,310
DelawareGIS,DE Geo. Data Comm.,1479,736,0,1,26,0,44,459
MySocialData,My Social Database,262,79,1,1,2517,8,18,5511
thedjlist_data,The DJ List Data,1091,10118,0,1,2,0,23,979
DataDiva,Jennifer Borgioli,2072,30744,1,1,1545,248,169,3488
SwissBigData,Big Data User Group,513,231,0,1,32,0,6,228
cqrcDataMine,The Data Mine,528,70,0,1,200,0,28,500
DataHQ,Data HQ Ltd,1520,2604,1,1,1974,0,29,1446
defect_data,DƎF3CT DΛTΛ ,1141,1927,1,1,794,32,62,13539
DataCenterBlogs,Data Center Blogs,1263,23183,0,1,73,0,48,1666
soundofdata,Sound of Data,1851,207,1,1,95,2,9,173
rorkedata,Rorke Data,1277,825,1,1,1952,9,22,810
PernixData,PernixData,374,537,0,1,206,32,43,1233
RiverMillData,Drew Barwick,935,1705,1,1,1331,23,8,828
BSmithData,Brian Smith,899,1078,0,1,1897,20,30,1807
mathbabedotorg,Cathy O'Neil,772,1045,0,1,66,17,94,1815
d8atransmission,Data Transmission,1716,17003,1,1,3348,13,188,5918
TandbergData,Tandberg Data,1059,457,1,1,365,0,18,482
UWMadRschSvcs,Research Data Svcs,1578,1459,0,1,48,0,36,295
VideoDataBank,Video Data Bank,1646,830,1,1,435,21,98,2036
payscale,PayScale,1669,19360,1,1,15071,278,657,47397
DataUY,DATA,561,738,0,1,41,241,27,480
PrismaticEng,PrismaticEngineering,250,235,1,1,650,70773,84,8578
Data360online,Data360,561,373,1,1,1803,0,3,542
OpenDataSK,OpenDataSK,787,698,1,1,304,63,22,373
UKGovLD,Linked Data Group,590,125,0,1,604,2,39,631
datagems,comScore Data Gems,1137,560,0,1,2160,76,664,8866
BIG__Data,X. Granis Acervus,990,986,0,1,402,32,16,228
ISTC_BigData,ISTC for Big Data,421,487,1,1,504,2,44,716
MadDataScience,Alessandro Gagliardi,988,781,1,1,1324,42,46,889
Data01,Dan Tabár,1786,3318,1,1,376,228,31,1273
dfmdata,Thunderdome data,391,670,0,1,220,1,46,520
Data_Jack,DataJack,1554,12732,1,1,162,600,43,455
TribData,Texas Tribune Data,1428,507,1,1,505,1,346,6699
ryanorban,Ryan Orban,1993,1014,1,1,472,19696,33,948
dnzDataEntry,Data Entry Projects,1584,29343,1,1,0,0,23,1170
Data_Democracy,Data & Democracy,533,418,0,1,225,1,9,281
Data_Genius,Data Miner,542,1209,1,1,187,632,0,83
dataenvagency,Data Team EA,577,447,0,1,75,8,27,447
HuffPostData,HuffPost Data,449,70,0,1,40,109,94,1121
BigDataDiary,BigData,613,4985,0,1,1381,53,160,3232
simplystats,Simply Statistics,706,1105,0,1,205,33,402,9318
PLDATALab,パ･リーグ DATA Lab.,465,11580,1,1,0,0,358,10123
nakeddata,Naked Data,1601,228,1,1,52,2,11,669
ExamineData,Examine Data,1488,1230,1,1,2016,0,24,1672
DataCooker,Isabel Elaine Allen,1691,5838,1,1,254,7,49,643
vodafoneNZdata,Vodafone Mobile Data,1479,219,0,1,12,3,36,757
rhinoback,Online Data Backup,1665,218,1,1,276,0,55,1170
TheGrok,Bryan Eisenberg,2378,10361,1,1,6892,119,2451,33863
TAUS_Data,TAUS Data,1518,445,1,1,127,0,80,1405
strataconf,O'Reilly Strata,1183,2771,1,1,1125,79,761,13661
data_cuisine,Data Cuisine,394,40,1,1,10,12,4,104
BigData_Journal,Big Data,273,224,1,1,137,21,19,400
DataGuidance,DataGuidance,1595,2758,1,1,770,34,81,1523
OptisData,Optis,1248,1465,1,1,956,33,19,523
D3detroit,Data Driven Detroit ,974,511,1,1,746,48,125,2578
noahhlo,Noah Lorang,1009,1891,1,1,52,2,36,1034
beautiful_data,beautifuldata.ie,799,190,1,1,163,5,6,115
Five9sDigital,Data Centers,1377,532,1,1,1268,14,15,1214
BigDataIQ,BigDataIQ,231,124,1,1,677,0,3,240
MN_StateData,MN Demographic Ctr.,542,802,1,1,512,8,39,636
DataPrivacyNews,Privacy Partnership,1667,433,1,1,69,0,57,797
imbigdata,Manish Bhatt,887,13977,1,1,1297,10,198,2413
FutureVAD,Future Voice & Data,1624,76,1,1,1874,0,5,694
cwd150,Civil War Data 150,1130,84,1,1,22,0,33,496
DataCenterSpace,Data Center Space,1295,110,1,1,118,2,6,463
WomenInData,Women in Data,152,130,0,1,18,3,8,127
AllianceBigData,Alliance Big Data,212,659,0,1,149,11,14,231
DeepRichData,Troblin Reich,188,99,1,1,1977,0,1,1678
DataKindUK,DataKind UK,267,104,0,1,34,2,33,531
databasin,Data Basin,1739,513,1,1,578,2,58,553
DataMind_org,@Datamind_org,98,26,0,1,118,0,5,198
DataMiningTips,DataMiningTips,1563,9613,0,1,1639,0,218,3952
MassData,Massachusetts Data,1448,72,1,1,1,0,110,1592
Data6m,Sm;)e (Bayan Mashat),1052,15011,1,1,615,2021,12,670
championdata,Champion Data,1437,5344,1,1,3,0,129,6870
DataSift,DataSift,1214,2604,1,1,147,83,760,17056
ladamic,Lada Adamic,2390,206,1,1,176,31,243,4189
DataWatchTech,DataWatchTech,806,34,1,1,80,0,0,37
RigData,RigData,1416,3665,1,1,1717,32,274,15270
USFarmdata,US Farm Data,1507,4875,1,1,1278,5,179,5426
cynergydata,Cynergy Data,1585,1084,1,1,328,0,17,461
DataCenterWorld,DataCenterWorld,1499,597,1,1,639,3,76,2986
LookerData,Looker,279,134,1,1,139,74,17,204
BigDataNewsco,Big Data News™,116,161,0,1,837,4,3,239
DataDayTexas,Data Day Texas,527,67,0,1,306,0,5,95
pewresearch,Pew Research Center,1682,13801,1,1,26,24,6412,123408
INsdc,IN State Data Center,952,1789,1,1,396,10,14,208
PitchBook,PitchBook Data,1582,2344,1,1,1595,167,136,4014
AppliedDataLabs,Applied Data Labs,581,74,1,1,22,6312,13,5146
GoodDataAlex,Alex Wettreich,356,179,0,1,456,36,0,156
hooddata,Hood | Data,1253,11328,1,1,124,8,13,507
hmason,Hilary Mason,2433,11424,1,1,1041,1042,2392,35099
BellaDati,Data into Profits,1060,479,1,1,378,5,7,218
Datadatti,Data Darancharas,890,2609,1,1,78,0,28,3666
insearch4data,In Search 4 Data,644,785,0,1,272,271,13,208
allthingshadoop,Joe Stein,1269,1391,1,1,515,22,140,2153
The_Data_Monkey,The Data Monkey,562,1126,1,1,667,6,3,514
SVDataScience,SV Data Science,196,57,1,1,120,7,5,190
mitultiwari,Mitul Tiwari,1981,1014,1,1,296,341,31,589
_J_Data,J. Data,1665,3918,1,1,249,240,0,82
mommygtm,Tricia Pena-Data,1305,2332,1,1,386,8,2,392
rachelbinx,rachel binx,2093,6164,1,1,492,709,104,1403
GADataGrabber,GA Data Grabber,1183,424,1,1,25,0,44,619
MsDrData,Lisa Neidert,1224,6054,1,1,372,5068,17,339
ScraperWiki,ScraperWiki,1556,1972,1,1,1423,23,333,3067
cpapolicy,MDI Data Security,1124,1388,1,1,421,1,41,316
f,Fred Oliveira,2590,8445,1,1,384,1380,516,53899
DataSecuB,datasecuritybreach,697,609,0,1,5,0,47,1293
charlesarthur,Charles Arthur,2344,87470,1,1,910,5120,3017,51441
BigDataRepublic,Big Data Republic,448,2778,0,1,1175,23,118,2958
BigDataFoundati,Big Data Foundation,234,269,1,1,2001,52,8,490
TreasureData,"Treasure Data, Inc.",713,719,1,1,122,1,56,784
BigDataMadeEasy,Big Data Made Easy,609,449,1,1,111,2,7,190
MarketData,Inside Market Data,1674,2358,1,1,74,0,42,1393
rpdata,RP Data,1772,1601,1,1,29,1,161,10304
YouData,YouData,1849,355,1,1,383,0,46,1476
payamdata,Payam Data Recovery,1614,245,1,1,1044,24,9,696
DataInnovation,CDI,728,667,1,1,956,31,11,332
paulballen,Paul Allen,2307,6302,1,1,4459,265,242,5534
2data_recovery,Data Recovery,1410,3847,1,1,3415,0,22,3849
sairmais,data guru,1654,2165,1,1,1400,43,34,594
NLDVGG,NL Data Vault GGroep,1085,193,0,1,260,4,10,236
KardashianData,The Kardashians on E,906,5100,1,1,118,119,22,8861
jakehofman,jake hofman,1735,1337,1,1,381,3939,280,3667
DataBank_Ltd,DataBank_Ltd,806,36,1,1,166,0,7,148
ForecasterEnten,Harry Enten,1261,28723,0,1,83,66,228,3294
DataRetention,Data Retention,1441,751,1,1,314,0,33,590
gtfs_data,GTFS Data Exchange,1621,28,1,1,3,0,11,180
SanDiskDataCtr,SanDisk Data Center,1702,468,1,1,398,6,28,769
econdatabase,Economic Data,1630,5,1,1,2134,0,13,1716
KromerBigData,Mark Kromer,403,385,0,1,1087,0,10,505
datalovestory,Data: A Love Story,609,359,1,1,84,4,10,384
BigDataSpeaker,Sushil Pramanick,1428,3649,1,1,950,23,66,1851
DataCoup,DataCoup,522,420,0,1,143,13,12,180
data2save,Data2save,1670,845,1,1,6074,1,30,6460
datacommons,Data Commons Co-op,1105,214,0,1,222,6,19,300
TedOBrien93,Data Science Report,893,1241,1,1,1897,8,19,1627
ApkDataAndroid,APK + DATA Android,688,4528,1,1,372,0,0,997
John4man,John Foreman,687,1779,0,1,276,1173,326,7733
data_innov_dc,Data Innovation DC,327,27,0,1,147,0,3,50
TonyBaer,Tony Baer,2049,8405,1,1,862,9,301,4253
eudata,Our Data,1413,534,0,1,182,1,54,420
mattturck,Matt Turck,978,2212,0,1,852,241,113,3626
DataCenterKB,Data Center KB,1013,16484,1,1,1026,0,32,1374
peteskomoroch,Peter Skomoroch,2010,10361,1,1,996,2434,976,14647
datanami,Datanami,848,1739,1,1,300,4,84,1855
DataMiningworld,Data Mining world,537,551,1,1,3072,0,96,3454
GE_Data_Viz,GE Data Viz,996,57,1,1,65,0,24,617
Floor_Data,Floor Data ,1442,2797,1,1,1504,0,65,2086
NTT_DATA_UK,NTT DATA UK,1010,653,1,1,219,1,8,316
RMB,Rob Bailey,1728,8733,1,1,1025,397,256,11503
opendataottawa,Open Data Ottawa,1330,3085,1,1,885,270,252,2916
mza,Matt Wood,2466,4980,1,1,449,681,355,5481
neil_conway,Neil Conway,1557,2690,1,1,540,258,133,2114
data_nerd,Carla Gentry,1316,93304,1,1,6274,469,507,10608
datasecurity1,Data Security,1548,6274,1,1,279,1,29,1175
DellDP,Dell Data Protection,1829,4397,1,1,7058,15,152,7263
datainterchange,Data Interchange,743,33,1,1,1426,3,6,458
leonidkruglyak,Leonid Kruglyak,1721,17601,0,1,776,803,291,6004
bodc,BODC — marine data,1996,2557,1,1,462,6,112,2262
DataG,Peter Murray,1983,5102,1,1,384,15,118,913
YahooSearchData,Yahoo Search Data,1707,6388,1,1,226,2,482,28765
BerkeleyData,datascience@berkeley,224,145,1,1,308,3,23,714
Data2364,JeanLucStewart,1194,54086,1,1,1536,3815,59,1269
ReedConstrData,ReedConstructionData,1637,27514,1,1,384,42,735,26495
JeffersonObama,Jeff Gauvin,1612,203191,1,1,4423,14896,974,17202
datacenterpost,Data Center Post,1185,1186,1,1,2402,0,55,2457
Data_Cards,DataCards,728,1676,0,1,442,16,8,134
TheDataService,The Data Service,716,322,1,1,116,0,13,502
kdnuggets,Gregory Piatetsky,1708,11217,1,1,359,76,922,13673
BigData4HRGuy,David Bernstein,1959,1129,0,1,329,2,10,261
FinData,FIMA Conference,1221,421,1,1,90,1,4,113
Smart_Big_Data,Thomas,1648,808,1,1,1940,9,46,1463
AnnalynKurtz,Annalyn Kurtz,1058,4597,1,1,2100,3,220,4360
data_fiend,S J Kerr,601,1933,0,1,1983,325,39,1312
b2btelecoms,Frontier Voice &Data,1162,318,1,1,1067,10,10,825
DataGuv,David Reed,336,224,0,1,63,6,2,123
BioDataCentre,Biodiversity Ireland,1429,2874,1,1,19,1,53,1506
Censusacuk,UK Data Service,1672,238,1,1,55,0,33,571
TheDataDiva,Wendy Cobrda,1779,7898,1,1,1788,115,184,1937
DataPointed,Data Pointed,1197,2038,0,1,416,11,478,5657
DrDataVDC,Dr. Charles Stryker,449,53,0,1,85,0,1,90
opendatacat,Open Data. gencat,954,1043,1,1,664,0,221,2174
thebusinessdata,The Business Data,982,3272,0,1,1579,1,4,10034
DataUpCDL,DataUp at CDL,808,229,1,1,0,0,15,200
prisonculture,Prison Culture,1195,29994,1,1,617,16472,415,11774
BigRahimBigData,@BigRahimBigData,325,216,0,1,1994,1,8,552
RioData,RioData or just Rio!,1752,17333,1,1,471,106,41,1315
SymDataSec,SymmetricalDataSec,182,3569,0,1,2000,0,5,563
VelociData,VelociData,374,385,0,1,955,0,2,154
